Date : 2026-06-01 00:20:50
Directory : c:\Users\oggy_\Develop\Repos\Harite
Total : 363 files,  43587 codes, 1521 comments, 13576 blanks, all 58684 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Python       |        142 |     24,520 |      1,504 |      6,821 |     32,845 |
| Markdown     |        191 |     17,599 |          1 |      6,560 |     24,160 |
| HTML         |          1 |        668 |          0 |         90 |        758 |
| YAML         |          5 |        292 |          4 |         55 |        351 |
| XML          |         19 |        289 |          0 |         14 |        303 |
| Shell Script |          2 |        163 |         12 |         33 |        208 |
| PowerShell   |          1 |         33 |          0 |          1 |         34 |
| JSON         |          1 |         14 |          0 |          1 |         15 |
| Ini          |          1 |          9 |          0 |          1 |         10 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |        363 |     43,587 |      1,521 |     13,576 |     58,684 |
| . (Files)                                                                                                                         |          5 |        185 |          0 |         95 |        280 |
| .github                                                                                                                           |         28 |      1,520 |          5 |        456 |      1,981 |
| .github (Files)                                                                                                                   |          4 |        101 |          1 |         55 |        157 |
| .github\agents                                                                                                                    |          9 |      1,067 |          0 |        336 |      1,403 |
| .github\prompts                                                                                                                   |          9 |         27 |          0 |          9 |         36 |
| .github\scripts                                                                                                                   |          1 |         33 |          0 |          1 |         34 |
| .github\workflows                                                                                                                 |          5 |        292 |          4 |         55 |        351 |
| docs                                                                                                                              |        163 |     16,878 |          1 |      6,127 |     23,006 |
| docs (Files)                                                                                                                      |          8 |        631 |          0 |        284 |        915 |
| docs\_initial-build-history                                                                                                       |         95 |     10,149 |          1 |      3,465 |     13,615 |
| docs\_initial-build-history\consolidation                                                                                         |          7 |        597 |          0 |        201 |        798 |
| docs\_initial-build-history\docs                                                                                                  |         76 |      9,017 |          0 |      3,017 |     12,034 |
| docs\_initial-build-history\docs\specs                                                                                            |         76 |      9,017 |          0 |      3,017 |     12,034 |
| docs\_initial-build-history\docs\specs\cli                                                                                        |          2 |        140 |          0 |         67 |        207 |
| docs\_initial-build-history\docs\specs\core                                                                                       |          6 |        402 |          0 |        162 |        564 |
| docs\_initial-build-history\docs\specs\gui                                                                                        |         65 |      8,180 |          0 |      2,673 |     10,853 |
| docs\_initial-build-history\docs\specs\watch                                                                                      |          3 |        295 |          0 |        115 |        410 |
| docs\_initial-build-history\legacy-ui                                                                                             |          2 |         45 |          1 |         17 |         63 |
| docs\_initial-build-history\meta                                                                                                  |          6 |        219 |          0 |        117 |        336 |
| docs\_initial-build-history\misc                                                                                                  |          3 |        251 |          0 |         99 |        350 |
| docs\_initial-build-history\pr_bodies                                                                                             |          1 |         20 |          0 |         14 |         34 |
| docs\branch-policy                                                                                                                |          5 |        201 |          0 |         87 |        288 |
| docs\dev                                                                                                                          |          2 |        129 |          0 |         62 |        191 |
| docs\git-operation-help                                                                                                           |          9 |        617 |          0 |        295 |        912 |
| docs\online-issues                                                                                                                |          6 |        395 |          0 |        146 |        541 |
| docs\reformation                                                                                                                  |         12 |      1,866 |          0 |        716 |      2,582 |
| docs\specs                                                                                                                        |          9 |      1,578 |          0 |        544 |      2,122 |
| docs\specs (Files)                                                                                                                |          4 |        335 |          0 |        120 |        455 |
| docs\specs\cli                                                                                                                    |          1 |        228 |          0 |         89 |        317 |
| docs\specs\core                                                                                                                   |          1 |        257 |          0 |         86 |        343 |
| docs\specs\gui                                                                                                                    |          1 |        372 |          0 |        100 |        472 |
| docs\specs\plugins                                                                                                                |          1 |        125 |          0 |         42 |        167 |
