Date : 2026-06-12 18:23:57
Directory : c:\Users\oggy_\Develop\Repos\Harite
Total : 80 files,  1723 codes, -1 comments, 603 blanks, all 2325 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         51 |        914 |         -3 |        299 |      1,210 |
| Markdown         |         26 |        752 |          0 |        302 |      1,054 |
| XML              |          2 |         57 |          0 |          2 |         59 |
| pip requirements |          1 |          0 |          2 |          0 |          2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         80 |      1,723 |         -1 |        603 |      2,325 |
| . (Files)                                                                                                     |          1 |          0 |          2 |          0 |          2 |
| docs                                                                                                          |         26 |        752 |          0 |        302 |      1,054 |
| docs\dev                                                                                                      |          1 |         25 |          0 |         10 |         35 |
| docs\specs                                                                                                    |          2 |         60 |          0 |         23 |         83 |
| docs\specs\cli                                                                                                |          1 |         45 |          0 |         21 |         66 |
| docs\specs\core                                                                                               |          1 |         15 |          0 |          2 |         17 |
| docs\working                                                                                                  |         23 |        667 |          0 |        269 |        936 |
| docs\working (Files)                                                                                          |         14 |       -252 |          0 |        -54 |       -306 |
| docs\working\finished                                                                                         |          9 |        919 |          0 |        323 |      1,242 |
| scripts                                                                                                       |          3 |        108 |          1 |         29 |        138 |
| src                                                                                                           |         23 |        346 |         -1 |         84 |        429 |
| src\harite                                                                                                    |         23 |        346 |         -1 |         84 |        429 |
| src\harite (Files)                                                                                            |          8 |        302 |         -1 |         64 |        365 |
| src\harite\gui                                                                                                |         15 |         44 |          0 |         20 |         64 |
| src\harite\gui (Files)                                                                                        |          1 |         58 |          0 |         17 |         75 |
| src\harite\gui\adapters                                                                                       |          3 |         27 |          0 |          3 |         30 |
| src\harite\gui\adapters_qt                                                                                    |          4 |        -21 |          0 |         -2 |        -23 |
| src\harite\gui\controllers                                                                                    |          1 |         -5 |          0 |          0 |         -5 |
| src\harite\gui\resources                                                                                      |          2 |         57 |          0 |          2 |         59 |
| src\harite\gui\resources\icons                                                                                |          2 |         57 |          0 |          2 |         59 |
| src\harite\gui\resources\icons\product                                                                        |          2 |         57 |          0 |          2 |         59 |
| src\harite\gui\services                                                                                       |          1 |         -9 |          0 |          0 |         -9 |
